NAME_ENGL,ISO3_CODE,pillar_num,pillar_txt,type,title,url,version,filename
Mauritania,MRT,1,Connectivity and infrastructure,Analysis,West Africa Regional Communications Infrastructure (Mauritania),NA,1,MRT-1
Mexico,MEX,1,Connectivity and infrastructure,Project,Internet Para Todos (Mexico),https://www.cfe.mx/internet-para-todos/pages/default.aspx,1,NA
Mexico,MEX,4,Trust and resilience,Project,Multistakeholder Cooperation (Mexico),NA,1,MEX-1
Mongolia,MNG,3,Responsibility and sustainability,Project,Smart Government Project (Mongolia),NA,1,MNG-1
Mozambique,MOZ,3,Responsibility and sustainability,Project,Digital Governance and Economy Project (Mozambique),NA,1,MOZ-1
Netherlands,NLD,2,Rights and freedoms,Project,The Shelter Cities Program (Netherlands),NA,1,NLD-1
New Zealand,NZL,1,Connectivity and infrastructure,Source,Rural Broadband Initiative (New Zealand),https://www.tcf.org.nz/broadband/rural-broadband,1,NA
Paraguay,PRY,1,Connectivity and infrastructure,Source,National Connectivity Plan (Paraguay),NA,1,PRY-1
Paraguay,PRY,3,Responsibility and sustainability,Source,National Connectivity Plan (Paraguay),NA,1,PRY-1
Singapore,SGP,3,Responsibility and sustainability,Analysis,APEX Cloud (Singapore),NA,1,SGP-1
Singapore,SGP,4,Trust and resilience,Analysis,APEX Cloud (Singapore),NA,1,SGP-1
South Korea,KOR,1,Connectivity and infrastructure,Source,Broadband Korea (South Korea),https://www.msit.go.kr/eng/bbs/view.do?bbsSeqNo=42&mId=4&mPid=2&nttSeqNo=753&sCode=eng,1,NA
Spain,ESP,1,Connectivity and infrastructure,Project,Guifi.net project (Spain),NA,1,ESP-1
Spain,ESP,2,Rights and freedoms,Analysis,Charter of Digital Rights (Spain),NA,1,ESP-2
Ukraine,UKR,1,Connectivity and infrastructure,Source,Internet Subvention Program (Ukraine),https://www.kmu.gov.ua/storage/app/sites/1/recoveryrada/eng/digitization-eng.pdf,1,NA
Ukraine,UKR,4,Trust and resilience,Source,Internet Accessibility Standards (Ukraine),NA,1,UKR-1
Ukraine,UKR,3,Responsibility and sustainability,Source,Internet Accessibility Standards (Ukraine),NA,1,UKR-1
United Kingdom,GBR,2,Rights and freedoms,Source,Online Harms White Paper (UK),https://www.gov.uk/government/consultations/online-harms-white-paper,1,NA
United Kingdom,GBR,4,Trust and resilience,Source,Online Harms White Paper (UK),https://www.gov.uk/government/consultations/online-harms-white-paper,1,NA
United Kingdom,GBR,1,Connectivity and infrastructure,Project,The Shared Rural Network (UK),NA,NA,GBR-1
United States,USA,1,Connectivity and infrastructure,Analysis,The Affordable Connectivity Program (USA),NA,1,USA-1
United States,USA,2,Rights and freedoms,Source,Guidance on Human Rights Defenders on Online Platforms (USA),https://www.state.gov/united-states-releases-guidance-for-online-platforms-on-protecting-human-rights-defenders-online/,1,NA
United States,USA,3,Responsibility and sustainability,Analysis,Iran General License (USA),NA,1,USA-2
United States,USA,4,Trust and resilience,Analysis,Iran General License (USA),NA,1,USA-2
Uruguay,URY,3,Responsibility and sustainability,Project,Project Ceibal (Uruguay),NA,1,URY-1
Global,GLO,2,Rights and freedoms,Analysis,Digital authoritarianism (Global),https://cdn.sanity.io/files/9xbysn2u/production/4d7f42a888168a1d66292f26cdc50b5e3ff8d698.pdf,1,NA
Global,GLO,2,Rights and freedoms,Analysis,Anti-censorship technologies (Global),https://globalgovernanceprogramme.eui.eu/gifi/eui-freedom-house-report-on-anti-censorship-tools-and-end-to-end-encryption/,1,NA
Global,GLO,1,Connectivity and infrastructure,Analysis,Anti-censorship technologies (Global),https://globalgovernanceprogramme.eui.eu/gifi/eui-freedom-house-report-on-anti-censorship-tools-and-end-to-end-encryption/,1,NA
Global,GLO,2,Rights and freedoms,Analysis,Freedom on the Net 2024 (Global),https://freedomhouse.org/sites/default/files/2024-10/FREEDOM-ON-THE-NET-2024-DIGITAL-BOOKLET.pdf,1,NA
